1. **文件类型**：财务报表
2. **公司名称**：台湾化学纤维股份有限公司及子公司
3. **主要标题或类别**：
   - 流动资产
   - 非流动资产
   - 资产总计

### 财务数据摘要

#### 流动资产
- **现金及约当现金**：110年12月31日为23,062,097新台币，111年3月31日为20,614,628新台币。
- **金融资产－流动**：110年12月31日为3,903,900新台币，111年3月31日为4,004,404新台币。
- **其他综合损益按公允价值计量之金融资产－流动**：110年12月31日为116,451,723新台币，111年3月31日为116,550,460新台币。
- **按摊销后成本计量之金融资产－流动**：110年12月31日为1,953,235新台币，111年3月31日为427,589新台币。
- **其他流动资产**：110年12月31日为11,513,548新台币，111年3月31日为12,966,390新台币。

#### 非流动资产
- **其他综合损益按公允价值计量之金融资产－非流动**：110年12月31日为72,999,266新台币，111年3月31日为61,424,870新台币。
- **按摊销后成本计量之金融资产－非流动**：110年12月31日为2,390,179新台币，111年3月31日为1,500新台币。
- **采用权益法之投资**：110年12月31日为129,632,702新台币，111年3月31日为123,006,563新台币。
- **不动产、厂房及设备**：110年12月31日为130,897,801新台币，111年3月31日为127,326,898新台币。

#### 资产总计
- **资产总计**：110年12月31日为598,345,271新台币，111年3月31日为564,050,359新台币。

### 其他信息
- **单位**：新台币
- **报告日期**：111年3月31日及110年12月31日
- **报告类型**：合并财务报表
- **报告内容**：未依一般公认审计准则查核
