1. **文件类型**：财务报表
2. **公司名称**：长荣海运股份有限公司及子公司
3. **主要标题或类别**：
   - 流动资产
   - 非流动资产
   - 资产总计

### 财务数据摘要

#### 流动资产
- **现金及约当现金**：2014,864,398新台币
- **金融资产－流动**：46,836新台币
- **按摊销后成本衡量之金融资产－流动**：102,935,263新台币
- **其他应收款**：403,133新台币
- **存货**：7,562,640新台币
- **预付款项**：1,991,506新台币
- **其他流动资产**：3,683,116新台币
- **流动资产合计**：403,463,194新台币

#### 非流动资产
- **透过其他综合损益按公允价值衡量之金融资产－非流动**：2,264,720新台币
- **按摊销后成本衡量之金融资产－非流动**：573,053新台币
- **其他非流动资产**：25,391,963新台币
- **非流动资产合计**：354,427,749新台币

#### 资产总计
- **资产总计**：757,890,943新台币

### 其他信息
- **单位**：新台币
- **报告日期**：民国111年3月31日及民国110年12月31日、3月31日
- **报告类型**：合并财务报表
- **报告状态**：未依一般公认审计准则查核
