### 财务报告表格数据输出

#### Markdown表格格式

| 投资公司名称 | 子公司名称 | 业务 | 性质 | 质 | 所持股股权百分比 | 说明 |
| 中华精测科技股份有限公司 | 测冠投资股份有限公司 | 半导体测试零组件及印刷电路板之接案设计及售後服务 | 半导体测试零组件及印刷电路板之接案设计及售後服务 | 100 | 100 | 100 |
| 中华精测科技股份有限公司 | 测冠投资股份有限公司 | 半导体测试零组件及印刷电路板之接案设计及售後服务 | 半导体测试零组件及印刷电路板之接案设计及售後服务 | 100 | 100 | 100 |
| 中华精测科技股份有限公司 | 测冠投资股份有限公司 | 半导体测试零组件及印刷电路板之接案设计及售後服务 | 半导体测试零组件及印刷电路板之接案设计及售後服务 | 100 | 100 | 100 |
| 中华精测科技股份有限公司 | 测冠投资股份有限公司 | 半导体测试零组件及印刷电路板之接案设计及售後服务 | 半导体测试零组件及印刷电路板之接案设计及售後服务 | 100 | 100 | 100 |
| 中华精测科技股份有限公司 | 测冠投资股份有限公司 | 半导体测试零组件及印刷电路板之接案设计及售後服务 | 半导体测试零组件及印刷电路板之接案设计及售後服务 | 100 | 100 | 100 |
| 中华精测科技股份有限公司 | 测冠投资股份有限公司 | 半导体测试零组件及印刷电路板之接案设计及售後服务 | 半导体测试零组件及印刷电路板之接案设计及售後服务 | 100 | 100 | 100 |
| 中华精测科技股份有限公司 | 测冠投资股份有限公司 | 半导体测试零组件及印刷电路板之接案设计及售後服务 | 半导体测试零组件及印刷电路板之接案设计及售後服务 | 100 | 100 | 100 |
| 中华精测科技股份有限公司 | 测冠投资股份有限公司 | 半导体测试零组件及印刷电路板之接案设计及售後服务 | 半导体测试零组件及印刷电路板之接案设计及售後服务 | 100 | 100 | 100 |
| 中华精测科技股份有限公司 | 测冠投资股份有限公司 | 半导体测试零组件及印刷电路板之接案设计及售後服务 | 半导体测试零组件及印刷电路板之接案设计及售後服务 | 100 | 100 | 100 |
| 中华精测科技股份有限公司 | 测冠投资股份有限公司 | 半导体测试零组件及印刷电路板之接案设计及售後服务 | 半导体测试零组件及印刷电路板之接案设计及售後服务 | 100 | 100 | 100 |
| 中华精测科技股份有限公司 | 测冠投资股份有限公司 | 半导体测试零组件及印刷电路板之接案设计及售後服务 | 半导体测试零组件及印刷电路板之接案设计及售後服务 | 100 | 100 | 100 |
| 中华精测科技股份有限公司 | 测冠投资股份有限公司 | 半导体测试零组件及印刷电路板之接案设计及售後服务 | 半导体测试零组件及印刷电路板之接案设计及售後服务 | 100 | 100 | 100 |
| 中华精测科技股份有限公司 | 测冠投资股份有限公司 | 半导体测试零组件及印刷电路板之接案设计及售後服务 | 半导体测试零组件及印刷电路板之接案设计及售後服务 | 100 | 100 | 100 |
| 中华精测科技股份有限公司 | 测冠投资股份有限公司 | 半导体测试零组件及印刷电路板之接案设计及售後服务 | 半导体测试零组件及印刷电路板之接案设计及售後服务 | 100 | 100 | 100 |
| 中华精测科技股份有限公司 | 测冠投资股份有限公司 | 半导体测试零组件及印刷电路板之接案设计及售後服务 | 半导体测试零组件及印刷电路板之接案设计及售後服务 | 100 | 100 | 100 |
| 中华精测科技股份有限公司 | 测冠投资股份有限公司 | 半导体测试零组件及印刷电路板之接案设计及售後服务 | 半导体测试零组件及印刷电路
