1. **文件类型**：财务报表
2. **公司名称**：和泰汽车股份有限公司及子公司
3. **主要标题或类别**：
   - 收入
   - 支出
   - 本期净利

### 财务数据摘要

#### 收入
- **总收入**：67,970,595新台币
- **收入构成**：
  - 利息收入：4,822,479新台币
  - 保费收入：2,208,545新台币
  - 再保佣金收入：287,323新台币
  - 手续费收入：2,613新台币
  - 其他收入：510,653新台币
  - 销售收入：55,091,846新台币

#### 支出
- **总支出**：60,638,496新台币
- **支出构成**：
  - 利息费用：1,259,979新台币
  - 承保费用：138新台币
  - 佣金费用：1,284,458新台币
  - 保险赔款与给付：7,166,741新台币
  - 其他保险负债净变动：5,751,696新台币
  - 销售成本：47,097,791新台币
  - 租赁成本：3,638,941新台币
  - 劳务成本：502,856新台币
  - 营业费用：36,466新台币

#### 本期净利
- **净利总额**：5,924,901新台币
- **净利构成**：
  - 继续营业单位税前净利：7,332,099新台币
  - 所得税费用：1,407,198新台币

### 其他信息
- **单位**：新台币
- **备注**：除每股盈余为新台币元外，其余数据均为新台币元。
