```markdown
# (三) 處分子公司之利益

| 收取之對價 | $2,800,000 |
| 處分之淨資產 | (2,278,586) |
| 處分利益 | $521,414 |

# (四) 處分子公司之淨現金流出

| 以現金及約當現金收取之對價 | $2,800,000 |
| 減：處分之現金及約當現金餘額 | (2,926,538) |
| (126,538) |

# 三十、與非控制權益之權益交易

### 111年1月1日至9月30日

合併公司於111年前3季增加取得台泥循環能源公司部分股權，持股比例為77.9%。

| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥循環能源公司 |
| 投資公司 | 台灣水泥公司 | 台泥
